,Title,Publish_date,views,comments,likes,Duration,video_link
88,Hola ji ka Thailand ka ticket? | The Culprit | BB Ki Vines,25 Jun 2017,"49,344,235","40,269",1.4M,6:29,https://www.youtube.com/watch?v=vJVqUwc9J7g
89,99 Rupay mei 200 calls | Ghaplebaaz ko Pakdo | BB Ki Vines,31 May 2017,"55,778,708","31,683",1.4M,6:13,https://www.youtube.com/watch?v=jzbMxWvnlGw
90,Chai Mein Kya Dubayenge? Ijjat?! | Titu Mama | BB Ki Vines,3 May 2017,"71,295,395","43,818",2M,5:55,https://www.youtube.com/watch?v=h25S27rh4oY
91,BB Ki Vines- | Un-Fair |,13 Apr 2017,"20,902,398","98,695",1.5M,4:35,https://www.youtube.com/watch?v=_7-LUPHLCnU
92,Arrey kaun Bhuvan? | Memory Loss | BB Ki Vines,9 Apr 2017,"37,427,431","27,695",1.2M,6:44,https://www.youtube.com/watch?v=4E99h4rdJJ4
93,BB Ki Vines (Vlog #4)- | BB at Fanfest 2017 |,28 Mar 2017,"6,988,406","10,189",304K,13:43,https://www.youtube.com/watch?v=q4WEUoz2wHc
94,Lets try ANIL | Group Study | BB Ki Vines,9 Mar 2017,"65,464,158","34,841",1.9M,6:41,https://www.youtube.com/watch?v=F1qFB4n9K6Q
95,Single Hi Theek Tha Yaar | Hutiya Ishq | BB Ki Vines,10 Feb 2017,"37,055,853","25,058",1.2M,6:46,https://www.youtube.com/watch?v=WO0_U8pKRtw
96,Apne Baap se aise sawal karega? | Sach Ka Saamna | BB Ki Vines,27 Jan 2017,"44,557,512","29,336",1.3M,6:57,https://www.youtube.com/watch?v=nco48PDPOqc
97,BB Ki Vines (Vlog #3)- | Meeting Nawazuddin Siddiqui |,10 Jan 2017,"7,064,092","6,731",303K,6:55,https://www.youtube.com/watch?v=WFlL2NWLZj8
98,BB Ki Vines- | Badass Santa- Part 2 |,24 Dec 2016,"21,373,779","16,177",699K,5:07,https://www.youtube.com/watch?v=u8DC6yBhHUA
99,Sonam Gupta meri biwi hai | Angry Masterji - Part 9 | BB Ki Vines,8 Dec 2016,"41,942,757","19,175",975K,7:32,https://www.youtube.com/watch?v=53FPC7tqbNI
100,BB Ki Vines (Vlog #2)- | BB in Seoul |,1 Dec 2016,"14,089,180","19,597",515K,11:59,https://www.youtube.com/watch?v=akWm1VVff1A
101,Bancho ki Shaadi! | Ek Teer Do Nishaane | BB Ki Vines,8 Nov 2016,"37,079,762","23,197",1.1M,6:28,https://www.youtube.com/watch?v=JukZGqYx0gs
102,BB Ki Vines- | Kaanta Ben |,17 Oct 2016,"25,119,973","22,284",854K,6:20,https://www.youtube.com/watch?v=w86_VwPi52I
103,BB's Superpower | Mann ki Baat | BB Ki Vines,29 Sept 2016,"43,689,323","25,143",1.1M,6:07,https://www.youtube.com/watch?v=EntLchF82-4
104,BB Ki Vines (Vlog #1)- | BB in HK |,17 Sept 2016,"6,280,136","4,698",205K,3:17,https://www.youtube.com/watch?v=Z_kZnIq8Tzk
105,BB Ki Vines- | Ask BB- Episode 2 |,7 Sept 2016,"7,365,870","15,498",245K,13:20,https://www.youtube.com/watch?v=PtmHSxPzr5Q
106,Sandwich Mein Se Kancha Nikla! | Angry Masterji Part 8 | BB Ki Vines,27 Aug 2016,"35,945,620","16,808",848K,5:36,https://www.youtube.com/watch?v=Xra3V-LLY6g
107,Papa Maakichu sells toys?! | The Vibrator | BB Ki Vines,23 Aug 2016,"25,255,804","12,454",778K,6:06,https://www.youtube.com/watch?v=xv6-WYVqmNM
108,Bhuvan Bam- Teri Meri Kahaani | Official Music Video |,3 Aug 2016,"20,531,764","38,134",877K,4:47,https://www.youtube.com/watch?v=EBTKggc_7MI
109,Agar har ashleel film dekhne pe ek ped lagta... | Online Dating - Mr Hola Returns| BB Ki Vines,23 Jul 2016,"37,892,313","18,957",1M,8:26,https://www.youtube.com/watch?v=AEDdwdwg5cU
110,BB Ki Vines- | Mr. Hola Returns Trailer |,14 Jul 2016,"5,579,539","5,372",212K,3:19,https://www.youtube.com/watch?v=fcPI0Y_cuWo
111,BB Ki Vines- | Sorry Dad |,19 Jun 2016,"14,901,885","32,009",931K,3:55,https://www.youtube.com/watch?v=5FvSia64Y_g
112,BB Ki Vines- | Online Dating |,3 Jun 2016,"29,198,406","17,145",857K,6:31,https://www.youtube.com/watch?v=-fEIzQ5JD84
113,Bubbly sir chal basse! | Angry Masterji - Part 7 | BB Ki Vines,12 May 2016,"37,766,006","16,844",969K,6:35,https://www.youtube.com/watch?v=WWoiQ-1pZMo
114,BB Ki Vines- | AMP7 Trailer |,5 May 2016,"4,011,340","2,891",179K,0:49,https://www.youtube.com/watch?v=hbcWUfF7U1Y
115,Baap ho toh aisa | Papa Maakichu | BB Ki Vines,19 Apr 2016,"37,849,973","23,126",962K,7:23,https://www.youtube.com/watch?v=1JEibvlMAWk
116,Dosti Mein Yeh Mat Bolo | Mr. Hola Returns | BB Ki Vines,21 Mar 2016,"34,860,928","17,301",967K,6:38,https://www.youtube.com/watch?v=X7v3jNmNMZ4
117,Syllabus Kaise Complete Hoga? | Examination Hutiyapa | BB Ki Vines,5 Mar 2016,"31,879,892","16,539",920K,4:55,https://www.youtube.com/watch?v=zsgdzuooLUw
118,BB Ki Vines- | News Reporter- Leo Ka Askar |,29 Feb 2016,"8,484,380","6,662",320K,2:14,https://www.youtube.com/watch?v=43pniwk_r7M
119,Mr Foodie | Angry Masterji Part 6 | BB Ki Vines,18 Feb 2016,"28,028,068","6,887",747K,5:28,https://www.youtube.com/watch?v=nc26Kiq0B0g
120,BB Ki Vines- | Valentine's Week Hutiyapa |,5 Feb 2016,"38,710,745","19,215",1.1M,5:19,https://www.youtube.com/watch?v=bXJU7mZUud4
121,BB Ki Vines- | Birthday Present |,[date-of-birth],"16,991,666","7,924",652K,3:53,https://www.youtube.com/watch?v=LlhgR0Y58ZI
122,BB Ki Vines- | Happy Naukar |,15 Jan 2016,"25,123,091","8,660",767K,4:44,https://www.youtube.com/watch?v=w0w7PrZS40w
123,BB Ki Vines- | Ask BB: Episode 1 |,9 Jan 2016,"4,284,855","5,525",189K,8:56,https://www.youtube.com/watch?v=d7l56gMT7Tg
124,Galti se Send Ho Gaya! | WhatsApp Message | BB Ki Vines,4 Jan 2016,"28,111,194","10,125",850K,6:04,https://www.youtube.com/watch?v=1UdCP-nZC1Q
125,BB Ki Vines- | Badass Santa |,25 Dec 2015,"20,636,487","8,363",724K,6:03,https://www.youtube.com/watch?v=SNlGhXV5LXw
126,BB Ki Vines- | Hit and Run |,17 Dec 2015,"16,885,235","6,062",624K,3:33,https://www.youtube.com/watch?v=_aNkMde7X8E
127,BB Ki Vines- | Saccha Pyaar |,8 Dec 2015,"22,814,171","6,290",717K,3:36,https://www.youtube.com/watch?v=Efr9FzOWEGE
128,Tameez se baat karo! | Angry Masterji Part 5 | BB Ki Vines,30 Nov 2015,"25,772,124","6,497",710K,5:23,https://www.youtube.com/watch?v=Edt36Y2HELY
129,BB Ki Vines- | Pray For Humanity |,24 Nov 2015,"1,236,360","5,574",104K,3:26,https://www.youtube.com/watch?v=TqL3M02awOw
130,Pappi lenge?  | Mrs. Verma | BB Ki Vines,20 Nov 2015,"25,793,837","8,686",773K,4:22,https://www.youtube.com/watch?v=FalDYC00icc
131,BB Ki Vines- |Aur Bata- A Public Service Message|,16 Nov 2015,"12,956,875","4,789",519K,1:45,https://www.youtube.com/watch?v=4Ihwd8_NT_Y
132,BB Ki Vines- | Dr.  Sehgal- Part 3 |,11 Nov 2015,"11,606,830","3,232",399K,3:10,https://www.youtube.com/watch?v=AKfskIGrpfk
133,BB Ki Vines- | The Salesman |,1 Nov 2015,"22,592,773","6,855",656K,2:34,https://www.youtube.com/watch?v=FQtpL5aHdxg
134,BB Ki Vines- | Bancho Ka Break-up |,25 Oct 2015,"25,834,661","8,794",703K,4:43,https://www.youtube.com/watch?v=I0lkvADG-6w
135,BB Ki Vines- | New Car |,18 Oct 2015,"23,868,503","6,471",788K,2:38,https://www.youtube.com/watch?v=5m6RqeDOESo
136,Bade Dino Baad Aya Hu | Mr. Hola Vs. Fameer Fuddi | BB Ki Vines,12 Oct 2015,"32,742,571","11,396",982K,2:55,https://www.youtube.com/watch?v=S0esc-aspBk
137,BB Ki Vines- | Fameer Fuddi |,3 Oct 2015,"28,762,081","11,542",938K,3:15,https://www.youtube.com/watch?v=j1WL3Ysi9jo
138,BB Ki Vines- | Relative Ki Shaadi |,1 Oct 2015,"14,083,427","6,201",563K,1:58,https://www.youtube.com/watch?v=HhlAxjoJA3I
139,BB Ki Vines- | Lassan maama |,1 Oct 2015,"18,879,145","7,727",652K,3:04,https://www.youtube.com/watch?v=YcrHPFX5RgM
140,BB Ki Vines- | Bancho meets Mr. Hola |,1 Oct 2015,"17,248,106","4,690",584K,2:49,https://www.youtube.com/watch?v=Yr8nwNd56pY
141,Dusra chedh kardunga| Angry Masterji  Part 4 | BB Ki Vines,28 Sept 2015,"31,014,933","9,702",908K,5:11,https://www.youtube.com/watch?v=0iI2HGCIPwc
142,BB Ki Vines- | Hypnotism |,25 Sept 2015,"10,177,604","3,932",451K,2:53,https://www.youtube.com/watch?v=3sO_4iselvQ
143,Comedy Hunt- #6 Tech Talk (iPhone6 vs. Nokia 3310),23 Sept 2015,"9,002,764","4,902",431K,3:29,https://www.youtube.com/watch?v=FX3VHDQrvNw
144,BB Ki Vines- | Second Childhood |,21 Sept 2015,"11,318,287","13,448",725K,2:01,https://www.youtube.com/watch?v=kPHBDx_p70o
145,Sabziwale ko koi kasme khilata hai? | Har Ghar Ki Story (Quickr) | BB Ki Vines,16 Sept 2015,"9,812,899","1,586",387K,1:12,https://www.youtube.com/watch?v=wGPm50F0qSc
146,BB Ki Vines- | Raaz Khul Gaya |,15 Sept 2015,"22,737,788","6,978",694K,5:00,https://www.youtube.com/watch?v=szLfoo62Gss
147,BB Ki Vines- | Lottery Ticket |,10 Sept 2015,"12,960,788","3,739",504K,3:26,https://www.youtube.com/watch?v=jBpTp1WXYD4
148,Comedy Hunt- #4 Naya Naya Pyaar,9 Sept 2015,"10,667,816","2,760",424K,2:13,https://www.youtube.com/watch?v=IukQX56oBEs
149,She is a SLUT ?,5 Sept 2015,"7,940,063","20,957",643K,2:45,https://www.youtube.com/watch?v=UpBdCik5bEU
150,Comedy Hunt- #3 Frustrated Husband,2 Sept 2015,"8,540,690","4,292",459K,1:46,https://www.youtube.com/watch?v=d9-XWHCUpzo
151,Comedy Hunt- #2 Krantiveer Spoof,26 Aug 2015,"12,742,641","10,445",614K,3:03,https://www.youtube.com/watch?v=R9C79cokwME
152,Comedy Hunt- #1 Over-Excited News Reporter,19 Aug 2015,"3,724,386","2,841",221K,2:46,https://www.youtube.com/watch?v=IN5QHLOTrW8
153,BB Ki Vines- | Independence Day Special |,15 Aug 2015,"3,825,200","7,055",217K,4:57,https://www.youtube.com/watch?v=ACmGNcKPhko
154,Comedy Hunt Unboxing - #Super40,5 Aug 2015,"2,122,521","1,165",93K,0:32,https://www.youtube.com/watch?v=vlh2p7sNQ5w
155,Comedy Hunt- Angry masterji Part 2,27 Jul 2015,"2,645,483","1,141",152K,2:59,https://www.youtube.com/watch?v=_beJmXpQPlM
156,BB Ki Vines- | Pit gaye Pitaji |,22 Jul 2015,"9,911,225","2,427",432K,1:34,https://www.youtube.com/watch?v=RJDJbdQHgHU
157,BB Ki Vines- | Apple Juice |,16 Jul 2015,"13,833,442","5,572",582K,2:08,https://www.youtube.com/watch?v=9SbmAGOW_5Q
158,BB Ki Vines- | Shampoo |,16 Jul 2015,"8,855,959","2,515",384K,1:42,https://www.youtube.com/watch?v=ZPbtxyc-gko
159,BB school chhod raha hai?! | Angry Masterji - Part 3 | BB Ki Vines,13 Jul 2015,"19,439,662","6,222",603K,4:07,https://www.youtube.com/watch?v=dWy7TfwhyUU
160,BB Ki Vines- | New Folder |,10 Jul 2015,"12,617,576","3,787",554K,2:35,https://www.youtube.com/watch?v=60Uzgs1ZxY0
161,BB Ki Vines- | Love Letter |,7 Jul 2015,"13,389,172","5,044",478K,4:25,https://www.youtube.com/watch?v=4dJkMDX2LMk
162,Ziddi Murge ki Kahani | Angry Masterji Part 2 | BB Ki Vines,27 Jun 2015,"19,108,595","4,872",590K,3:03,https://www.youtube.com/watch?v=pwVdOND5QxM
163,BB Ki Vines- | English ka keeda |,27 Jun 2015,"16,151,851","5,016",598K,2:12,https://www.youtube.com/watch?v=yVhPXsJ0Q0w
164,BB Ki Vines- | Doctor Sehgal- (Gupt Rog) |,27 Jun 2015,"9,129,381","3,593",372K,2:12,https://www.youtube.com/watch?v=ZumYf33E_lY
165,BB Ki Vines- | Wrong Number |,20 Jun 2015,"11,655,549","3,968",515K,1:51,https://www.youtube.com/watch?v=ESsS1b7TEx8
166,BB Ki Vines- | Aashiqui 3 |,20 Jun 2015,"12,833,734","3,564",497K,1:47,https://www.youtube.com/watch?v=FuQOPQL7DnI
167,BB Ki Vines- | Such a Pussy |,20 Jun 2015,"4,487,323","2,020",279K,1:19,https://www.youtube.com/watch?v=8skubpQLrwo
168,Comedy Hunt- I am feeling HORNY,20 Jun 2015,"4,988,775","1,459",280K,0:58,https://www.youtube.com/watch?v=lhSL8ienuW8
169,Bhuvan din bhar ghar par karta kya hai? | Angry Masterji | BB Ki Vines,20 Jun 2015,"19,087,613","6,875",710K,3:23,https://www.youtube.com/watch?v=-lXH1-FCcCY
170,Babloo Ji Raat ko Kahan The? | Hawas Ka Pujaari | BB Ki Vines,20 Jun 2015,"16,006,135","3,821",583K,2:15,https://www.youtube.com/watch?v=yEp0JJyDG9o
171,BB Ki Vines- | Media Nowadays |,20 Jun 2015,"6,422,278","3,943",379K,1:07,https://www.youtube.com/watch?v=k-SFaA5WGnE
172,Shirt se Beer ki Badbu | Pineapple Juice | BB Ki Vines,20 Jun 2015,"11,673,540","2,634",553K,1:57,https://www.youtube.com/watch?v=FxzLge0E0yM
173,Saral bhasha main bolo! | Comedy Hunt - Doctor Sehgal | BB Ki Vines,20 Jun 2015,"8,702,079","3,621",409K,1:51,https://www.youtube.com/watch?v=Vof5t92yx8I
174,BB Ki Vines- | Paarak Chalo |,20 Jun 2015,"13,213,294","5,847",637K,1:03,https://www.youtube.com/watch?v=SXuxB-i5Wrc
175,BB Ki Vines- | Dost Dost naa raha |,20 Jun 2015,"8,224,850","2,537",370K,1:27,https://www.youtube.com/watch?v=UVhk4pAT3ic
176,BB Ki Vines- | Kanjoos dost |,20 Jun 2015,"8,603,189","1,630",422K,0:58,https://www.youtube.com/watch?v=i-MkGblvbdQ
177,Kisme Hai Itni Himmat? | Fights (Then & Now) | BB Ki Vines,20 Jun 2015,"9,703,663","3,445",493K,1:41,https://www.youtube.com/watch?v=z_n-8lzuh1A
178,BB Ki Vines- | Cheesy Relationships |,20 Jun 2015,"5,091,884","1,781",335K,0:51,https://www.youtube.com/watch?v=vrjlZhYVf30
179,BB Ki Vines- | Taking Permission From Parents |,20 Jun 2015,"6,004,212","2,421",333K,0:40,https://www.youtube.com/watch?v=viCH81Q_i6A
180,Raaste Mei Hu! | Jhoota Dost Late Lateef | BB Ki Vines,20 Jun 2015,"4,747,003","1,458",302K,0:29,https://www.youtube.com/watch?v=ydSWOCDxnKM
181,BB Ki Vines- | Abusing in front of parents |,20 Jun 2015,"6,481,299","2,529",408K,0:48,https://www.youtube.com/watch?v=R0F3YgtpuUM
182,Kutiya Khafa Saand Bewafa | Gaur Se Dekhiye | BB Ki Vines,20 Jun 2015,"6,434,617","2,835",344K,0:45,https://www.youtube.com/watch?v=szAK0m20fVw
183,Bittu Ki Lottery Lagi Hai | Chori Mein Twist | BB Ki Vines,20 Jun 2015,"8,991,481","3,226",466K,0:44,https://www.youtube.com/watch?v=i-Kr0aZBJC8
184,BB Ki Vines- | Bhai-Zoned..Attyachaar |,20 Jun 2015,"9,496,258","7,685",505K,0:33,https://www.youtube.com/watch?v=Ofyvd03j6xI
